time,longitude,latitude,vo
2025-01-01,87.24,21.08,-0.013498261
2025-01-01,89.44,20.81,-0.0016246958
2025-01-01,89.44,21.13,0.0017121295
2025-01-01,89.45,20.49,0.019433742
2025-01-01,89.46,20.16,0.011998427
2025-01-01,89.86,21.45,0.008630451
2025-01-01,89.87,21.14,0.006822589
2025-01-01,89.88,20.82,0.02186517
2025-01-01,89.89,20.5,0.034268197
2025-01-01,90.3,21.47,0.0135976365
2025-01-01,90.31,21.15,0.022262225
2025-01-01,90.32,20.83,0.030930493
2025-01-01,90.33,20.51,0.027743977
2025-01-01,90.34,20.18,0.014352595
2025-01-01,90.73,21.8,-0.002522053
2025-01-01,90.74,21.48,0.006806517
2025-01-01,90.75,21.16,0.01299726
2025-01-01,90.76,20.84,0.017111419
2025-01-01,90.77,20.52,0.01644753
2025-01-01,90.78,20.19,0.017455755
2025-01-01,89.43,21.44,0.00885244
2025-01-01,89.02,20.16,0.012986742
2025-01-01,89.9,20.17,0.016857667
2025-01-01,89.0,21.12,-0.006631966
2025-01-01,89.01,20.48,0.009414494
2025-01-01,87.25,20.77,-0.03580774
2025-01-01,87.26,20.13,-0.041873492
2025-01-01,87.68,21.09,-0.0191329
2025-01-01,87.68,21.41,0.00086276175
2025-01-01,87.69,20.45,-0.06325084
2025-01-01,87.69,20.77,-0.049227312
2025-01-01,87.7,20.13,-0.06642089
2025-01-01,88.11,21.42,-0.036997054
2025-01-01,88.12,21.1,-0.045107547
2025-01-01,87.25,20.45,-0.046095915
2025-01-01,89.0,20.8,-0.0051132515
2025-01-01,88.13,20.78,-0.03717727
2025-01-01,88.14,20.14,-0.0647807
2025-01-01,88.55,21.42,-0.038045485
2025-01-01,88.56,21.11,-0.031013975
2025-01-01,88.57,20.47,-0.016248267
2025-01-01,88.57,20.79,-0.023895213
2025-01-01,88.58,20.15,-0.010331898
2025-01-01,88.99,21.43,-0.008264884
2025-01-01,88.13,20.46,-0.056684364
2025-02-01,89.87,21.14,-0.003859332
2025-02-01,89.86,21.45,0.0029656857
2025-02-01,89.46,20.16,-0.009694038
2025-02-01,89.02,20.16,-0.0074045802
2025-02-01,89.44,21.13,-0.005541127
2025-02-01,89.44,20.81,-0.005472737
2025-02-01,89.43,21.44,-0.0030371642
2025-02-01,89.88,20.82,0.0021596637
2025-02-01,89.45,20.49,0.0039756573
2025-02-01,89.89,20.5,0.0056633228
2025-02-01,90.73,21.8,-0.0021757558
2025-02-01,90.31,21.15,-0.00315924
2025-02-01,90.32,20.83,0.00012921469
2025-02-01,90.33,20.51,-0.00629653
2025-02-01,90.34,20.18,-0.015408963
2025-02-01,90.74,21.48,-0.0053061238
2025-02-01,90.75,21.16,-0.010528159
2025-02-01,90.76,20.84,-0.013641722
2025-02-01,90.77,20.52,-0.017458318
2025-02-01,90.78,20.19,-0.013031914
2025-02-01,90.3,21.47,0.002863857
2025-02-01,89.01,20.48,-0.004811649
2025-02-01,89.9,20.17,-0.009558295
2025-02-01,89.0,20.8,-0.023460545
2025-02-01,87.25,20.45,0.0045927907
2025-02-01,87.25,20.77,0.009581482
2025-02-01,87.26,20.13,-0.010346202
2025-02-01,87.68,21.09,0.025081133
2025-02-01,87.68,21.41,0.017423846
2025-02-01,87.69,20.45,0.008603834
2025-02-01,87.69,20.77,0.02077042
2025-02-01,87.7,20.13,0.019497324
2025-02-01,88.11,21.42,-0.012625285
2025-02-01,88.12,21.1,-0.013716241
2025-02-01,87.24,21.08,0.0013109056
2025-02-01,88.13,20.46,-0.034605198
2025-02-01,88.99,21.43,-0.029108088
2025-02-01,88.58,20.15,-0.040954053
2025-02-01,88.57,20.79,-0.054258585
2025-02-01,88.57,20.47,-0.047378227
2025-02-01,89.0,21.12,-0.029022386
2025-02-01,88.55,21.42,-0.041904002
2025-02-01,88.14,20.14,-0.02985768
2025-02-01,88.13,20.78,-0.02141173
2025-02-01,88.56,21.11,-0.05486538
2025-03-01,89.43,21.44,-0.038811017
2025-03-01,89.44,20.81,-0.047479585
2025-03-01,89.44,21.13,-0.047636967
2025-03-01,89.45,20.49,-0.04113812
2025-03-01,89.46,20.16,-0.03560828
2025-03-01,89.86,21.45,-0.023303537
2025-03-01,89.87,21.14,-0.03309554
2025-03-01,89.88,20.82,-0.037899014
2025-03-01,89.89,20.5,-0.033082083
2025-03-01,89.9,20.17,-0.034813922
2025-03-01,90.31,21.15,-0.021091087
2025-03-01,90.32,20.83,-0.027293196
2025-03-01,90.33,20.51,-0.029368956
2025-03-01,90.78,20.19,-0.034001775
2025-03-01,90.73,21.8,0.0010624757
2025-03-01,90.74,21.48,-0.006764812
2025-03-01,90.75,21.16,-0.015816085
2025-03-01,90.76,20.84,-0.022995256
2025-03-01,90.77,20.52,-0.03183601
2025-03-01,89.02,20.16,-0.037803907
2025-03-01,90.3,21.47,-0.009217813
2025-03-01,90.34,20.18,-0.0358745
2025-03-01,89.01,20.48,-0.04653319
2025-03-01,89.0,20.8,-0.049016852
2025-03-01,89.0,21.12,-0.04948116
2025-03-01,87.24,21.08,-0.0022661155
2025-03-01,87.25,20.45,-0.0045382814
2025-03-01,87.25,20.77,0.011533432
2025-03-01,87.26,20.13,-0.0209642
2025-03-01,87.68,21.09,0.02262828
2025-03-01,87.69,20.45,0.008236579
2025-03-01,87.69,20.77,0.025384454
2025-03-01,87.7,20.13,0.0074821385
2025-03-01,88.11,21.42,0.0077989055
2025-03-01,87.68,21.41,0.010253285
2025-03-01,88.13,20.46,0.013171611
2025-03-01,88.12,21.1,0.017885283
2025-03-01,88.58,20.15,-0.013452442
2025-03-01,88.57,20.79,-0.0169671
2025-03-01,88.57,20.47,-0.019125951
2025-03-01,88.99,21.43,-0.040854767
2025-03-01,88.55,21.42,-0.0194329
2025-03-01,88.14,20.14,0.021438356
2025-03-01,88.13,20.78,0.022242745
2025-03-01,88.56,21.11,-0.021541221
2025-04-01,89.89,20.5,-0.029920684
2025-04-01,89.43,21.44,-0.028760234
2025-04-01,89.44,20.81,-0.010310021
2025-04-01,89.44,21.13,-0.020091973
2025-04-01,89.45,20.49,-0.0060553993
2025-04-01,89.46,20.16,-0.016689241
2025-04-01,89.86,21.45,-0.036237583
2025-04-01,89.87,21.14,-0.0445646
2025-04-01,89.88,20.82,-0.039871287
2025-04-01,90.3,21.47,-0.02780529
2025-04-01,89.02,20.16,-0.002315313
2025-04-01,90.32,20.83,-0.049018692
2025-04-01,90.33,20.51,-0.040876877
2025-04-01,90.34,20.18,-0.035927515
2025-04-01,90.73,21.8,0.002089323
2025-04-01,90.74,21.48,-0.012314044
2025-04-01,90.75,21.16,-0.02282057
2025-04-01,90.76,20.84,-0.036953054
2025-04-01,90.77,20.52,-0.04116169
2025-04-01,90.78,20.19,-0.040822048
2025-04-01,90.31,21.15,-0.043030128
2025-04-01,89.01,20.48,0.0071634813
2025-04-01,89.9,20.17,-0.030639825
2025-04-01,89.0,20.8,0.0055469405
2025-04-01,87.24,21.08,-0.0127784135
2025-04-01,87.25,20.45,-0.03219363
2025-04-01,87.25,20.77,-0.020878268
2025-04-01,87.26,20.13,-0.020447845
2025-04-01,87.68,21.09,0.003054177
2025-04-01,87.68,21.41,0.0031298937
2025-04-01,87.69,20.45,-0.019950902
2025-04-01,87.69,20.77,-0.006789112
2025-04-01,87.7,20.13,-0.0019230933
2025-04-01,88.11,21.42,0.0051829796
2025-04-01,89.0,21.12,-0.003856322
2025-04-01,88.99,21.43,-0.01925951
2025-04-01,88.13,20.46,-0.00558855
2025-04-01,88.13,20.78,0.004296532
2025-04-01,88.14,20.14,0.0106592765
2025-04-01,88.55,21.42,-0.009096905
2025-04-01,88.56,21.11,-0.00025703193
2025-04-01,88.57,20.47,0.004000989
2025-04-01,88.57,20.79,0.004886278
2025-04-01,88.58,20.15,0.011244613
2025-04-01,88.12,21.1,0.009035312
2025-05-01,89.89,20.5,-0.03332488
2025-05-01,89.88,20.82,-0.0415282
2025-05-01,89.87,21.14,-0.04091618
2025-05-01,89.86,21.45,-0.027810602
2025-05-01,89.46,20.16,-0.039469298
2025-05-01,89.44,21.13,-0.037359945
2025-05-01,89.44,20.81,-0.03901858
2025-05-01,89.9,20.17,-0.034286305
2025-05-01,89.45,20.49,-0.0334407
2025-05-01,90.3,21.47,-0.023035578
2025-05-01,90.73,21.8,0.0034384776
2025-05-01,90.32,20.83,-0.02489868
2025-05-01,90.33,20.51,-0.017522568
2025-05-01,90.34,20.18,-0.018509394
2025-05-01,89.43,21.44,-0.032417256
2025-05-01,90.74,21.48,-0.006063205
2025-05-01,90.75,21.16,-0.006233989
2025-05-01,90.76,20.84,-0.008700222
2025-05-01,90.77,20.52,-0.0023382653
2025-05-01,90.78,20.19,-0.0030020073
2025-05-01,90.31,21.15,-0.027912134
2025-05-01,89.02,20.16,-0.033749536
2025-05-01,89.01,20.48,-0.028986901
2025-05-01,89.0,21.12,-0.036295176
2025-05-01,87.25,20.45,-0.02349333
2025-05-01,87.25,20.77,-0.0027537309
2025-05-01,87.26,20.13,-0.032155488
2025-05-01,87.68,21.09,0.007836025
2025-05-01,87.68,21.41,0.006539594
2025-05-01,87.69,20.45,-0.030048303
2025-05-01,87.69,20.77,-0.0045411326
2025-05-01,87.7,20.13,-0.032511726
2025-05-01,88.11,21.42,-0.006525897
2025-05-01,88.12,21.1,-0.006570174
2025-05-01,87.24,21.08,-0.0015808889
2025-05-01,88.13,20.78,-0.010737603
2025-05-01,88.14,20.14,-0.02665803
2025-05-01,88.55,21.42,-0.029882183
2025-05-01,88.56,21.11,-0.03302576
2025-05-01,88.57,20.47,-0.027500289
2025-05-01,88.57,20.79,-0.026661413
2025-05-01,88.58,20.15,-0.026548939
2025-05-01,88.99,21.43,-0.035090506
2025-05-01,89.0,20.8,-0.03236117
2025-05-01,88.13,20.46,-0.026716447
2025-06-01,89.88,20.82,-0.016158558
2025-06-01,89.87,21.14,-0.022309408
2025-06-01,89.86,21.45,-0.0016233204
